request_id,scenario,phase_name,request_type,start_ts,end_ts,latency_ms,ttft_ms,prompt_chars,output_chars,max_tokens,status_code,ok,error
qll8os9xto,queue-pressure,queue_build,completions,1776103082.9200387,1776103128.9190323,45998.99,45998.99,14163,0,201,0,0,
jcat9mx2x1,queue-pressure,queue_build,completions,1776103021.9194453,1776103067.9199154,46000.47,46000.47,15427,0,299,0,0,
w71q3vli7k,queue-pressure,queue_build,completions,1776103041.9202268,1776103087.9209628,46000.74,46000.74,13531,0,261,0,0,
zlaoi4e8xf,queue-pressure,queue_build,completions,1776103092.9208074,1776103138.9239507,46003.14,46003.14,13373,0,253,0,0,
6hid25owf7,queue-pressure,queue_build,completions,1776102973.9198782,1776103019.9191892,45999.31,45999.31,14479,0,202,0,0,
dp5gjlqm5k,queue-pressure,queue_build,completions,1776103020.9197352,1776103066.9197488,46000.01,46000.01,11951,0,198,0,0,
935a0l7253,queue-pressure,queue_build,completions,1776102974.9198315,1776103020.9195278,45999.70,45999.70,14795,0,233,0,0,
usgiotirzq,queue-pressure,queue_build,completions,1776103051.9196792,1776103097.9198546,46000.18,46000.18,13215,0,262,0,0,
39tex8fsv8,queue-pressure,queue_build,completions,1776102929.1490219,1776102974.9195557,45770.53,45770.53,14005,0,316,0,0,
5nq4fmyzyc,queue-pressure,warmup,completions,1776102914.3078172,1776102959.919724,45611.91,45611.91,14795,0,251,0,0,
2d54i3qk2i,queue-pressure,queue_build,completions,1776102975.9203303,1776103021.9192472,45998.92,45998.92,11161,0,232,0,0,
koixntm9tm,queue-pressure,queue_build,completions,1776103056.9201193,1776103102.9222963,46002.18,46002.18,9739,0,215,0,0,
okc1msy4la,queue-pressure,queue_build,completions,1776102975.921366,1776103021.9193282,45997.96,45997.96,9739,0,241,0,0,
lizl08yg0j,queue-pressure,queue_build,completions,1776103061.919834,1776103107.9201295,46000.30,46000.30,12267,0,261,0,0,
tiqj7yhl1c,queue-pressure,warmup,completions,1776102919.3126733,1776102964.9194734,45606.80,45606.80,13373,0,235,0,0,
zoyn6qicat,queue-pressure,queue_build,completions,1776102929.9618306,1776102975.9201155,45958.28,45958.28,15269,0,243,0,0,
g8jdp0lvsn,queue-pressure,queue_build,completions,1776102976.919634,1776103022.9200087,46000.37,46000.37,14953,0,258,0,0,
1uymrlrmjk,queue-pressure,queue_build,completions,1776103046.9196527,1776103092.920558,46000.91,46000.91,12267,0,254,0,0,
j2o7s3kkv9,queue-pressure,queue_build,completions,1776103102.9229312,1776103148.9239163,46000.99,46000.99,14795,0,209,0,0,
93kmkzebbk,queue-pressure,queue_build,completions,1776103062.919629,1776103108.9195065,45999.88,45999.88,13215,0,264,0,0,
w1dakrm8j5,queue-pressure,queue_build,completions,1776103062.9204886,1776103108.9193382,45998.85,45998.85,15269,0,224,0,0,
